manufacturer,model_number,description,stc_rating,ptc_rating
Alps Technology Inc,ATI 1000-110,110W Large Scale Dual Voltage Multi-Si Module,110,99.1
Alps Technology Inc,ATI 1000-120,120W Large Scale Dual Voltage Multi-Si Module,120,108.3
Alps Technology Inc,ATI 1650-155,155W Large Scale Dual Voltage Multi-Si Module,155,139.9
Alps Technology Inc,ATI 1650-165,165W Large Scale Dual Voltage Multi-Si Module,165,149.1
Alps Technology Inc,ATI 1650-175,175W Large Scale Dual Voltage Multi-Si Module,175,158.3
Alps Technology Inc,ATI 750-75,75W Large Scale multi-Si Module,75,67.5
Alps Technology Inc,ATI 750-80,80W Large Scale multi-Si Module,80,72
Alps Technology Inc,ATI 750-85,85W Large Scale multi-Si Module,85,76.6
"AstroPower, Inc.",AP-100,100W Single Crystal Module (was AP-1006),100,88
"AstroPower, Inc.",AP-1006,100W Single Crystal Module,100,88
"AstroPower, Inc.",AP-110,110W Single Crystal Module (was AP-1106),110,97
"AstroPower, Inc.",AP-1106,110W Single Crystal Module,110,97
"AstroPower, Inc.",AP-120,120W Single Crystal Module (was AP-1206),120,106
"AstroPower, Inc.",AP-1206,120W Single Crystal Module,120,106
"Astropower, Inc.",AP-50-GA,50W Single Crystal Module,50,44
"AstroPower, Inc.",AP-50-GT,50W Single Crystal Module,50,44
"AstroPower, Inc.",AP-55-GA,55W Single Crystal Module,55,48.5
"AstroPower, Inc.",AP-55-GT,55W Single Crystal Module,55,48.5
"AstroPower, Inc.",AP-6105,65W Single Crystal Module,65,57.2
"AstroPower, Inc.",AP6-160,160W Single Crystal Module,160,141.1
"AstroPower, Inc.",AP6-170,170W Single Crystal Module,170,150.1
"AstroPower, Inc.",AP-65,65W Single Crystal Module (was AP-6105),65,57.2
"AstroPower, Inc.",AP-7105,75W Single Crystal Module,75,66.2
"AstroPower, Inc.",AP-75,75W Single Crystal Module (was AP-7105),75,66.2
"AstroPower, Inc.",APi-030-MNA,30W Single Crystal Module w/o connectors (was AP-30),30,26.5
"AstroPower, Inc.",APi-030-MNB,30W Single Crystal Module w/o connectors (was AP-30) B,30,26.5
"AstroPower, Inc.",APi-045-MNA,45W Single Crystal Module w/o connectors (was AP-45),45,39.7
"AstroPower, Inc.",APi-045-MNB,45W Single Crystal Moduel w/o connectors (was AP-45) B,45,39.7
"AstroPower, Inc.",APi-050-MNA,50W Single Crystal Module w/o connectors (was AP-50),50,44.2
"AstroPower, Inc.",APi-050-MNB,50W Single Crystal Module w/o connectors (was AP-50) B,50,44.2
"AstroPower, Inc.",APi-055-GCA,55W Single Crystal Module w/MC connectors (was AP-55-GT),55,48.9
"AstroPower, Inc.",APi-055-GCB,55W Single Crystal Module w/MC connectors (was AP-55-GA),55,48.9
"AstroPower, Inc.",APi-065-MNA,65W Single Crystal Module w/o connectors (was AP-65),65,57.7
"AstroPower, Inc.",APi-065-MNB,65W Single Crystal Module w/o connectors (was AP-65) B,65,57.7
"AstroPower, Inc.",APi-070-MNA,70W Single Crystal Module w/o connectors (was AP-70),70,62.2
"AstroPower, Inc.",APi-070-MNB,70W Single Cyrstal Module w/o connectors (was AP-70) B,70,62.2
"AstroPower, Inc.",APi-100-MCA,100W Single Crystal Module w/MC connectors (was AP-100),100,88.7
"AstroPower, Inc.",APi-100-MCB,100W Single Crystal Module w/MC connectors (was AP-100) B,100,88.7
"AstroPower, Inc.",APi-100-MNA,100W Single Crystal Module w/o connectors (was AP-100),100,88.7
"AstroPower, Inc.",APi-100-MNB,100 W Single Crystal Module w/o connectors (was AP-100) B,100,88.7
"AstroPower, Inc.",APi-110-MCA,110W Single Cyrstal Module w/MC connectors (was AP-110),110,97.8
"AstroPower, Inc.",APi-110-MCB,110W Single Cyrstal Module w/MC connectors (was AP-110) B,110,97.8
"AstroPower, Inc.",APi-110-MNA,110W Single Crystal Module w/o connectors (was AP-110),110,97.8
"AstroPower, Inc.",APi-110--MNB,110W Single Cyrstal Module w/o connectors (was AP-110) B,110,97.8
"AstroPower, Inc.",APi-165-MCA,165W Single Cyrstal module w/MC Connectors (was AP-165),165,146.7
"AstroPower, Inc.",APi-165-MCB,165W Single Crystal Module w/MC Connectors (was AP-165) B,165,146.7
"AstroPower, Inc.",APi-173-MCA,173W Single Crystal Module w/MC Connectors (was AP-173),173,154
"AstroPower, Inc.",APi-173-MCB,173W Single Crystal Module w/MC Connectors (was AP-173) B,173,154
"AstroPower, Inc.",APx-045-MNA,45W Apex Module w/o connectors (was APx-45),45,38.6
"AstroPower, Inc.",APx-045-MNB,45W Apex Module w/o connectors (was APx-45) B,45,38.6
"AstroPower, Inc.",APx-050-MNA,50W Apex Module w/o connectors (was APx-50),50,42.9
"AstroPower, Inc.",APx050-MNB,50W Apex Module w/o connectors (was APx-50) B,50,42.9
"AstroPower, Inc.",APx-065-MNA,65W Apex Module w/o connectors (was APx-65),65,55.7
"AstroPower, Inc.",APx-065-MNB,65W Apex Module w/o connectors (was APx-65) B,65,55.7
"AstroPower, Inc.",APx-070-MNA,70W Apex Module w/o connectos (was APx-70),70,60.1
"AstroPower, Inc.",APx-070-MNB,70W Apex Module w/o connectos (was APx-70) B,70,60.1
"AstroPower, Inc.",APx-075-MNA,75W Apex Module w/o connectors (was APx-75),75,64.4
"AstroPower, Inc.",APx-075-MNB,75W Apex Module w/o connectors (was APx-75) B,75,64.4
"AstroPower, Inc.",APx-130,130W Apex Silicon Film Module,130,112.2
"AstroPower, Inc.",APx-130-MCA,130W Apex Silicon Film module w/MC connectors (was APx-130),130,111.6
"AstroPower, Inc.",APx-130-MCB,130W Apex Silicon Film module w/MC connectors (was APx-130) B,130,111.6
"AstroPower, Inc.",APx-130-MNA,130W Apex Silicon Film module w/o connectors (was APx-130),130,111.6
"AstroPower, Inc.",APx-130-MNB,130W Apex Silicon Film module w/o connectors (was APx-130) B,130,111.6
"AstroPower, Inc.",APx-140,140W Apex Silicon Film Module,140,121
"AstroPower, Inc.",APx-140-MCA,140W Apex Silicon Film module w/MC connectors (was APx-140),140,120.4
"AstroPower, Inc.",APx-140-MCB,140W Apex Silicon Film module w/MC connectors (was APx-140) B,140,120.4
"AstroPower, Inc.",APx-140-MNA,140W Apex Silicon Film module w/o connectors (was APx-140),140,120.4
"AstroPower, Inc.",APx-140-MNB,140W Apex Silicon Film module w/o connectors (was APx-140)B,140,120.4
"AstroPower, Inc.",APx-45,45W Apex Module,45,38.8
"AstroPower, Inc.",APx-50,50W Apex Module,50,43.2
"AstroPower, Inc.",APx-65,65W Apex Module,65,56
"AstroPower, Inc.",APX-75,75W APex Module,75,64.8
"AstroPower, Inc.",APx-75,75W Apex Module,75,64.8
"AstroPower, Inc.",APX-80,80W APex Module,80,69.2
"AstroPower, Inc.",APX-90,90W APex Module,90,77.8
"AstroPower, Inc.",LAP-425,"425W Single Crystal Large Area Panel, frameless",425,374.5
"AstroPower, Inc.",LAP-440,"440W Single Crystal Large Area Panel, frameless",440,388.1
"AstroPower, Inc.",LAP-460,"460W Single Crystal Large Area Panel, frameless",460,406.1
"AstroPower, Inc.",LAP-480,"480W Single Crystal Large Area Panel, frameless",480,424.3
"AstroPower, Inc.",LAPX-300,"300W APex Large Area Panel, frameless",300,259.2
"Atlantis Energy, Inc.",AP-F,11.8W Shingle Module (Astropower cells),11.8,10.7
"Atlantis Energy, Inc.",AP-G,12.0W Shingle Module (Astropower cells),12,10.8
"Atlantis Energy, Inc.",AP-H,12.2W Shingle Module (Astropower cells),12.2,11
"Atlantis Energy, Inc.",SM-II,12.2W Shingle Module (Siemens cells),12.2,11
"Atlantis Energy, Inc.",SP-A,13.3W Shingle Module (Sharp cells),13.3,11.4
"Atlantis Energy, Inc.",SP-B,12.7W Shingle Module (Sharp cells),12.7,10.9
"Atlantis Energy, Inc.",SP-C,11.9W Shingle Module (Sharp cells),11.9,10.2
"Atlantis Energy, Inc.",SX-D,11.6W Shingle Module (Solarex cells),11.6,10.5
"Atlantis Energy, Inc.",SX-E,11.0W Shingle Module (Solarex cells),11,9.9
Baoding Yingli New Energy Resources Co. Ltd.,110(17)P1447X663,110W Crystalline Silicon Solar Cells,110,96.6
Baoding Yingli New Energy Resources Co. Ltd.,120(17)P1447X663,120W Crystalline Silicon Solar Cells,120,105.6
Baoding Yingli New Energy Resources Co. Ltd.,30(17)P754X350,30W Crystalline Silicon Solar Cells,30,26.3
Baoding Yingli New Energy Resources Co. Ltd.,40(17)P516X663,40W Crystalline Silicon Solar Cells,40,35.1
Baoding Yingli New Energy Resources Co. Ltd.,50(17)P974X453,50W Crystalline Silicon Solar Cells,50,43.9
Baoding Yingli New Energy Resources Co. Ltd.,75(17)P1172X541,75W Crystalline Silicon Solar Cells,75,65.9
Baoding Yingli New Energy Resources Co. Ltd.,85(17)P1172X541,85W Crystalline Silicon Solar Cells,85,74.9
Baoding Yingli New Energy Resources Co. Ltd.,YL150(156),150W High Efficiency Crystalline Silicon Solar Cells,150,134.3
Baoding Yingli New Energy Resources Co. Ltd.,YL155(156),155W High Efficiency Crystalline Silicon Solar Cells,155,138.8
Baoding Yingli New Energy Resources Co. Ltd.,YL160(156),160W High Efficiency Crystalline Silicon Solar Cells,160,143.4
Baoding Yingli New Energy Resources Co. Ltd.,YL165(156),165W High Efficiency Crystalline Silicon Solar Cells,165,148
Baoding Yingli New Energy Resources Co. Ltd.,YL170(156),170W High Efficiency Crystalline Silicon Solar Cells,170,152.6
Baoding Yingli New Energy Resources Co. Ltd.,YL175(156),175W High Efficiency Crystalline Silicon Solar Cells,175,157.2
BP Solar,BP175 B,"175W, 24V, Polycrystalline Module, Multicontact, Bronze Frame",175,155.2
BP Solar,BP175 I,"175W, 24V, Polycrystalline Module, Multicontact, Integra Frame",175,155.2
BP Solar,BP3115S,115W 12V Polycrystalline Module w/Multicontact conn.,115,101.7
BP Solar,BP3115U,"115W 12V Polycrystalline Module, universal frame",115,101.7
BP Solar,BP3125S,125W 12V Polycrystalline Module w/Multicontact conn.,125,110.8
BP Solar,BP3125U,"125W 12V Polycrystalline Module, universal frame",125,110.8
BP Solar,BP3140B,"140W 24V Polycrystalline Module, New AR w/Multicontact; Bronze frame",140,123.8
BP Solar,BP3140S,"140W 24V Polycrystalline Module, New AR, Multicontact conn.",140,123.8
BP Solar,BP3150B,"150 W 24V Polycrystalline Module, New AR, Multicontact; Bronze frame",150,132.9
BP Solar,BP3150S,"150W (2003 Rating) 24V Polycrystalline Module, New AR, Multicontact conn.",150,133
BP Solar,BP3160B,"160W (2003 Rating) 24V Polycrystalline Module, New AR, Multicontact, Bronze framex",160,142.1
BP Solar,BP3160N,160W 24V Multicrystalline module; multicontact; new cables,160,141.6
BP Solar,BP3160QS,160W 16V Polycrystalline Module w/Multicontact conn.,160,142
BP Solar,BP3160S,"160W (2003 Rating) 24V Polycrystalline Module, New AR, Multicontact conn.",160,142.1
BP Solar,BP3170N,170W 24V Multicrystalline module; multicontact; new cables,170,150.7
BP Solar,BP360U,"60W 12V Polycrystalline Module, universal frame",60,53
BP Solar,BP365TS,"65W 6V Polycrystalline Module w/MC, Roof Tile Frame",65,57.2
BP Solar,BP365U,"65W 12V Polycrystalline Module, universal frame",65,57.6
BP Solar,BP375S,"75W (2003 Rating) Polycrystalline Module (universal frame), new AR, Multicontact conn.",75,66.4
BP Solar,BP375U,"75W (2003 Rating) Polycrystalline Module (universal frame), new AR",75,66.4
BP Solar,BP380S,"80W (2003 Rating) Polycrystalline Module (universal frame), new AR, Multicontact conn.",80,71
BP Solar,BP380U,"80W (2003 Rating) Polycrystalline Module (universal frame), new AR",80,71
BP Solar,BP4165B,"165W 24V Monocrystalline Module, Multicontact; Bronze frame",165,146.1
BP Solar,BP4165S,165W 24V Monocrystalline Module w/ Multicontact Conn.,165,146.1
BP Solar,BP4170B,"170W, 24V, Monocrystalline Module, Multicontact, Bronze Frame",170,150.7
BP Solar,BP4170S,"170W 24V Single Crystal Module (universal frame), new AR, Multicontact",170,150.7
BP Solar,BP4175 Bx,"175W, 24V, Monocrystalline Module, Multicontact, Bronze Frame, 150d cells",175,155.2
BP Solar,BP4175 Ix,"175W, 24V, Monocrystalline Module, Multicontact, Integra Frame, 150d cells",175,155.2
BP Solar,BP4175B,"175W 24V Monocrystalline Module, Multicontact; Bronze frame",175,155.2
BP Solar,BP4175I,175W 24V Monocrystalline Module w/Multicontact conn.; Integera frame,175,155.2
BP Solar,BP4175S,175W 24V Monocrystalline Module w/Multicontact conn.,175,155.2
BP Solar,BP4180B,180W 24V Monocrystalline module; multicontact; bronze frame,180,159.8
BP Solar,BP4180I,180W 24V Monocrystalline module; multicontact; integra frame,180,159.7
BP Solar,BP475S,"75W (2003 Rating) Single Crystal Module (universal frame), new AR, Multicontact conn.",75,66.3
BP Solar,BP475U,"75W (2003 Rating) Single Crystal Module (universal frame), new AR",75,66.3
BP Solar,BP480S,"80W (2003 Rating) Single Crystal Module (universal frame), new AR, Multicontact conn.",80,70.8
BP Solar,BP480U,"80W (2003 Rating) Single Crystal Module (universal frame), new AR",80,70.8
BP Solar,BP485H,"85W Single Cyrstal Module (universal frame), new AR",85,75.3
BP Solar,BP485S,"85W Single Crystal Module (universal frame), new AR, Multicontact",85,75.3
BP Solar,BP485U,"85W Single Crystal Module (universal frame), new AR",85,75.3
BP Solar,BP7170S,170W 24V Saturn Single Crystal Module w/Multicontact conn.,170,151.1
BP Solar,BP7175S,175W 24V Saturn Single Crystal Module w/Multicontact conn.,175,154.9
BP Solar,BP7180S,180W 24V Saturn Single Crystal Module w/Multicontact conn.,180,160.2
BP Solar,BP7185S,185W 24V Saturn Single Crystal Module w/Multicontact conn.,185,164
BP Solar,BP785S,85W 12V Saturn Single Crystal Module w/Multicontact conn.,85,75.5
BP Solar,BP790DB,"90W 12V Saturn Single Crystal Module, dark frame",90,80
BP Solar,BP790S,90W 12V Saturn Single Crystal Module w/Multicontact conn.,90,80
BP Solar,BP790U,"90W 12V Saturn Single Crystal Module, universal frame",90,80
BP Solar,BP845I,"45W Millennia 2J a-Si Module (medium voltage, integral frame)",45,42.4
BP Solar,BP850I,"50W Millennia 2J a-Si Module (medium voltage, integral frame)",50,47.1
BP Solar,BP855I,"55W Millennia 2J a-Si Module (medium voltage, integral frame)",55,51.9
BP Solar,MST-50I,"50W Millennia 2J a-Si Module (med. voltage, Integra frame)",50,47.1
BP Solar,MST-50MV,"50W Millennia 2J a-Si Module (med. voltage, universal frame)",50,47.1
BP Solar,MST-55MV,"55W Millennia 2J a-Si Module (med. Voltage, universal frame)",55,51.9
BP Solar,SX140B,"140W 24V Polycrystalline Module w/Multicontact, Bronze frame",140,123.8
BP Solar,SX150B,"150W 24V Polycrystalline Module w/Multicontact, Bronze frame",150,132.9
BP Solar,SX160B,"160W 24V Polycrystalline Module w/Multicontact, Bronze frame",160,142
BP Solar,SX170B,"170W 24V Polycrystalline Module w/Multicontact, Bronze fram",170,150.7
BP Solar,SX170I,170W 24V Polycrystalline Module w/Multicontact conn.; Integra frame,170,150.6
BP Solar,SX3190B,190W 16V Polycrystalline Module; Multicontact; Bronze frame,190,168.4
BP Solar,SX3190S,190W 16V Polycrystalline Module; Multicontact,190,168.4
BP Solar,SX3195B,195W 16V Polycrystalline Module; Multicontact; Bronze frame,195,173
BP Solar,SX3195S,195W 16V Polycrystalline Module; Multicontact,195,173
BP Solar,SX3200B,"200W 16V Polycrystalline Module, Multicontact, Bronze Frame",200,177.5
BP Solar,SX3200W,"200W 16V Polycrystalline Module, Multicontact",200,177.5
BP Solar,SX4175N,175W 24V Monocrystalline module; multicontact; new cables,175,155.2
Canadian Solar Inc,CS4C-100,"100W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",100,87.6
Canadian Solar Inc,CS4C-90,"90W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",90,77.8
Canadian Solar Inc,CS4D-30,"30W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",30,25.7
Canadian Solar Inc,CS4D-40,"40W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",40,34.5
Canadian Solar Inc,CS4D-50,"50W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",50,43.3
Canadian Solar Inc,CS4D-60,"60W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",60,52.2
Canadian Solar Inc,CS5A-130,"130W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",130,112.4
Canadian Solar Inc,CS5A-140,"140W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",140,121.3
Canadian Solar Inc,CS5A-150,"150W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",150,130.2
Canadian Solar Inc,CS5A-160,"160W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",160,139.1
Canadian Solar Inc,CS5A-170,"170W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",170,148.1
Canadian Solar Inc,CS5A-180,"180W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",180,157.1
Canadian Solar Inc,CS5A-190,"190W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",190,166.1
Canadian Solar Inc,CS5B-130,"130W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",130,112.4
Canadian Solar Inc,CS5B-140,"140W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",140,121.3
Canadian Solar Inc,CS5B-150,"150W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",150,130.2
Canadian Solar Inc,CS5B-160,"160W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",160,139.1
Canadian Solar Inc,CS5B-170,"170W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",170,148.1
Canadian Solar Inc,CS5B-180,"180W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",180,157.1
Canadian Solar Inc,CS5B-190,"190W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",190,166.1
Canadian Solar Inc,CS5C-60,"60W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",60,51.8
Canadian Solar Inc,CS5C-70,"70W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",70,60.6
Canadian Solar Inc,CS5C-80,"80W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",80,69.5
Canadian Solar Inc,CS5C-90,"90W Monocrystalline/Polycrystalline Module, Quick Connect, Frame",90,78.4
Canadian Solar Inc,CS5P-200,"200W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (5P)",200,173.6
Canadian Solar Inc,CS5P-210,"210W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (5P)",210,182.5
Canadian Solar Inc,CS5P-220,"220W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (5P)",220,191.5
Canadian Solar Inc,CS5P-230,"230W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (5P)",230,200.4
Canadian Solar Inc,CS5P-240,"240W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (5P)",240,209.4
Canadian Solar Inc,CS6A-120,"120W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (6A)",120,103.5
Canadian Solar Inc,CS6A-130,"130W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (6A)",130,112.4
Canadian Solar Inc,CS6A-140,"140W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (6A)",140,121.2
Canadian Solar Inc,CS6A-150,"150W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (6A)",150,130.1
Canadian Solar Inc,CS6A-160,"160W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (6A)",160,139
Canadian Solar Inc,CS6A-170,"170W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (6A)",170,148
Canadian Solar Inc,CS6A-180,"180W Monocrystalline/Polycrystalline Module, Quick Connect, Frame (6A)",180,157
