city,county,rate
Gillman Hot Springs,Riverside,7.75
Gilroy,Santa Clara,8.25
Glassell Park (Los Angeles),Los Angeles,8.25
Glen Avon,Riverside,7.75
Glen Ellen,Sonoma,7.75
Glenburn,Shasta,7.25
Glencoe,Calaveras,7.25
Glendale,Los Angeles,8.25
Glendora,Los Angeles,8.25
Glenhaven,Lake,7.25
Glenn,Glenn,7.25
Glennville,Kern,7.25
Gold River (Rancho Cordova),Sacramento,7.75
Gold Run,Placer,7.25
Golden Hills,Kern,7.25
Goleta,Santa Barbara,7.75
Gonzales,Monterey,7.25
Goodyears Bar,Sierra,7.25
Gorman,Los Angeles,8.25
Goshen,Tulare,7.75
Government Island,Alameda,8.75
Graeagle,Plumas,7.25
Granada Hills (Los Angeles),Los Angeles,8.25
Grand Terrace,San Bernardino,7.75
Granite Bay,Placer,7.25
Grass Valley,Nevada,7.375
Graton,Sonoma,7.75
Green Valley,Los Angeles,8.25
Green Valley Lake,San Bernardino,7.75
Greenacres,Kern,7.25
Greenbrae (Larkspur),Marin,7.75
Greenfield,Monterey,7.25
Greenview,Siskiyou,7.25
Greenville,Plumas,7.25
Greenwood,El Dorado,7.25
Grenada,Siskiyou,7.25
Gridley,Butte,7.25
Grimes,Colusa,7.25
Grizzly Flats,El Dorado,7.25
Groveland,Tuolumne,7.25
Grover Beach,San Luis Obispo,7.75
Guadalupe,Santa Barbara,7.75
Gualala,Mendocino,7.25
Guasti (Ontario),San Bernardino,7.75
Guatay,San Diego,7.75
Guerneville,Sonoma,7.75
Guinda,Yolo,7.25
Gustine,Merced,7.25
Hacienda Heights,Los Angeles,8.25
Halcyon,San Luis Obispo,7.25
Half Moon Bay,San Mateo,8.25
Hamilton A.F.B. (Novato),Marin,7.75
Hamilton City,Glenn,7.25
Hanford,Kings,7.25
Happy Camp,Siskiyou,7.25
Harbor City (Los Angeles),Los Angeles,8.25
Harmony,San Luis Obispo,7.25
Harris,Humboldt,7.25
Hat Creek,Shasta,7.25
Hathaway Pines,Calaveras,7.25
Havasu Lake,San Bernardino,7.75
Hawaiian Gardens,Los Angeles,8.25
Hawthorne,Los Angeles,8.25
Hayfork,Trinity,7.25
Hayward,Alameda,8.75
Hazard,Los Angeles,8.25
Healdsburg,Sonoma,7.75
Heber,Imperial,7.75
Helena,Trinity,7.25
Helendale,San Bernardino,7.75
Helm,Fresno,7.975
Hemet,Riverside,7.75
Herald,Sacramento,7.75
Hercules,Contra Costa,8.25
Herlong,Lassen,7.25
Hermosa Beach,Los Angeles,8.25
Herndon,Fresno,7.975
Hesperia,San Bernardino,7.75
Heyer,Alameda,8.75
Hickman,Stanislaus,7.375
Hidden Hills,Los Angeles,8.25
Highgrove,Riverside,7.75
Highland Park (Los Angeles),Los Angeles,8.25
Highland,San Bernardino,7.75
Highway City (Fresno),Fresno,7.975
Hillcrest (San Diego),San Diego,7.75
Hillsborough,San Mateo,8.25
Hillsdale (San Mateo),San Mateo,8.25
Hilmar,Merced,7.25
Hilt,Siskiyou,7.25
Hinkley,San Bernardino,7.75
Hobergs,Lake,7.25
Hollister,San Benito,7.25
Hollywood (Los Angeles),Los Angeles,8.25
Holmes,Humboldt,7.25
Holt,San Joaquin,7.75
Holtville,Imperial,7.75
Holy City,Santa Clara,8.25
Homeland,Riverside,7.75
Homestead,Kern,7.25
Homestead,Riverside,7.75
Homewood,Placer,7.25
Honby,Los Angeles,8.25
Honeydew,Humboldt,7.25
Hood,Sacramento,7.75
Hoopa,Humboldt,7.25
Hope Valley (Forest Camp),Alpine,7.25
Hopland,Mendocino,7.25
Hornbrook,Siskiyou,7.25
Hornitos,Mariposa,7.75
Horse Creek,Siskiyou,7.25
Horse Lake,Lassen,7.25
Hughson,Stanislaus,7.375
Hume,Fresno,7.975
Huntington,Orange,7.75
Huntington Beach,Orange,7.75
Huntington Lake,Fresno,7.975
Huntington Park,Los Angeles,8.25
Huron,Fresno,7.975
Hyampom,Trinity,7.25
Hyde Park (Los Angeles),Los Angeles,8.25
Hydesville,Humboldt,7.25
Idria,San Benito,7.25
Idyllwild,Riverside,7.75
Ignacio (Novato),Marin,7.75
Igo,Shasta,7.25
Imola (Napa),Napa,7.75
Imperial Beach,San Diego,7.75
Imperial,Imperial,7.75
Independence,Inyo,7.75
Indian Wells,Riverside,7.75
Indio,Riverside,7.75
Industry,Los Angeles,8.25
Inglewood,Los Angeles,8.75
Inverness,Marin,7.75
Inyo,Inyo,7.75
Inyokern,Kern,7.25
Ione,Amador,7.25
Iowa Hill,Placer,7.25
Irvine,Orange,7.75
Irwindale,Los Angeles,8.25
Isla Vista,Santa Barbara,7.75
Island Mountain,Trinity,7.25
Isleton,Sacramento,7.75
Ivanhoe,Tulare,7.75
Ivanpah,San Bernardino,7.75
Jackson,Amador,7.25
Jacumba,San Diego,7.75
Jamacha,San Diego,7.75
Jamestown,Tuolumne,7.25
Jamul,San Diego,7.75
Janesville,Lassen,7.25
Jenner,Sonoma,7.75
Johannesburg,Kern,7.25
Johnsondale,Tulare,7.75
Johnstonville,Lassen,7.25
Johnstown,San Diego,7.75
Jolon,Monterey,7.25
Joshua Tree,San Bernardino,7.75
Julian,San Diego,7.75
Junction City,Trinity,7.25
June Lake,Mono,7.25
Juniper,Lassen,7.25
Kagel Canyon,Los Angeles,8.25
Kaweah,Tulare,7.75
Keddie,Plumas,7.25
Keeler,Inyo,7.75
Keene,Kern,7.25
Kelsey,El Dorado,7.25
Kelseyville,Lake,7.25
Kelso,San Bernardino,7.75
Kensington,Contra Costa,8.25
Kentfield,Marin,7.75
Kenwood,Sonoma,7.75
Kerman,Fresno,7.975
Kernville,Kern,7.25
Keswick,Shasta,7.25
Kettleman City,Kings,7.25
Keyes,Stanislaus,7.375
King City,Monterey,7.25
Kings Beach,Placer,7.25
Kings Canyon National Park,Tulare,7.75
Kingsburg,Fresno,7.975
Kinyon,Siskiyou,7.25
Kirkwood,Alpine,7.25
Kit Carson,Amador,7.25
Klamath,Del Norte,7.25
Klamath River,Siskiyou,7.25
Kneeland,Humboldt,7.25
Knights Ferry,Stanislaus,7.375
Knights Landing,Yolo,7.25
Knightsen,Contra Costa,8.25
Korbel,Humboldt,7.25
Korbel,Sonoma,7.75
Kyburz,El Dorado,7.25
L.A. Airport (Los Angeles),Los Angeles,8.25
La Canada- Flintridge,Los Angeles,8.25
La Crescenta,Los Angeles,8.25
La Cresta Village,Kern,7.25
La Grange,Stanislaus,7.375
La Habra Heights,Los Angeles,8.25
La Habra,Orange,7.75
La Honda,San Mateo,8.25
La Jolla (San Diego),San Diego,7.75
La Mesa,San Diego,7.75
La Mirada,Los Angeles,8.25
La Palma,Orange,7.75
La Porte,Plumas,7.25
La Puente,Los Angeles,8.25
La Quinta,Riverside,7.75
La Selva Beach,Santa Cruz,8
La Verne,Los Angeles,8.25
La Vina,Los Angeles,8.25
Ladera,San Mateo,8.25
Ladera Heights,Los Angeles,8.25
Ladera Ranch,Orange,7.75
Lafayette,Contra Costa,8.25
Laguna Beach,Orange,8.25
Laguna Hills,Orange,7.75
Laguna Niguel,Orange,7.75
Lagunitas,Marin,7.75
Lake Alpine,Alpine,7.25
Lake Arrowhead,San Bernardino,7.75
Lake City,Modoc,7.25
Lake City,Nevada,7.375
Lake Elsinore,Riverside,7.75
Lake Forest (El Toro),Orange,7.75
Lake Hughes,Los Angeles,8.25
Lake Isabella,Kern,7.25
Lake Los Angeles,Los Angeles,8.25
Lake Mary,Mono,7.25
Lake San Marcos,San Diego,7.75
Lake Shastina,Siskiyou,7.25
Lake Sherwood,Ventura,7.25
Lakehead,Shasta,7.25
Lakeport,Lake,7.75
Lakeshore,Fresno,7.975
Lakeside,San Diego,7.75
Lakeview,Riverside,7.75
Lakeview Terrace (Los Angeles),Los Angeles,8.25
Lakewood,Los Angeles,8.25
Lamont,Kern,7.25
Lancaster,Los Angeles,8.25
Landers,San Bernardino,7.75
Landscape,Alameda,8.75
Lang,Los Angeles,8.25
Larkfield,Sonoma,7.75
Larkspur,Marin,7.75
Larwin Plaza,Solano,7.375
Lathrop,San Joaquin,7.75
Laton,Fresno,7.975
Lawndale,Los Angeles,8.25
Laws,Inyo,7.75
Laytonville,Mendocino,7.25
Le Grand (Also Legrand),Merced,7.25
Lebec,Kern,7.25
Lee Vining,Mono,7.25
Leggett,Mendocino,7.25
Leisure World,Orange,7.75
Leisure World (Seal Beach),Orange,7.75
Lemon Grove,San Diego,7.75
Lemoncove,Tulare,7.75
Lemoore,Kings,7.25
Lennox,Los Angeles,8.25
Lenwood,San Bernardino,7.75
Leona Valley,Los Angeles,8.25
Leucadia (Encinitas),San Diego,7.75
Lewiston,Trinity,7.25
Liberty Farms,Solano,7.375
Likely,Modoc,7.25
Lincoln Acres,San Diego,7.75
Lincoln Village,San Joaquin,7.75
Lincoln,Placer,7.25
Linda,Yuba,7.25
Linden,San Joaquin,7.75
Lindsay,Tulare,7.75
Linnell,Tulare,7.75
Litchfield,Lassen,7.25
Little Lake,Inyo,7.75
Little Norway,El Dorado,7.25
Little Valley,Lassen,7.25
Littleriver,Mendocino,7.25
Littlerock (Also Little Rock),Los Angeles,8.25
Live Oak,Sutter,7.25
Livermore,Alameda,8.75
Livingston,Merced,7.25
Llano,Los Angeles,8.25
Loch Lomond,Lake,7.25
Locke,Sacramento,7.75
Lockeford,San Joaquin,7.75
Lockheed,Santa Cruz,8
Lockwood,Monterey,7.25
Lodi,San Joaquin,7.75
Loleta,Humboldt,7.25
Loma Linda,San Bernardino,7.75
Loma Mar,San Mateo,8.25
Loma Rica,Yuba,7.25
Lomita,Los Angeles,8.25
Lompoc,Santa Barbara,7.75
London,Tulare,7.75
Lone Pine,Inyo,7.75
Long Barn,Tuolumne,7.25
Long Beach,Los Angeles,8.25
Longview,Los Angeles,8.25
Lookout,Modoc,7.25
Loomis,Placer,7.25
Lorre Estates,Santa Clara,8.25
Los Alamitos,Orange,7.75
Los Alamos,Santa Barbara,7.75
Los Altos Hills,Santa Clara,8.25
Los Altos,Santa Clara,8.25
Los Angeles,Los Angeles,8.25
Los Banos,Merced,7.75
Los Gatos,Santa Clara,8.25
Los Molinos,Tehama,7.25
Los Nietos,Los Angeles,8.25
Los Olivos,Santa Barbara,7.75
Los Osos,San Luis Obispo,7.25
Los Padres,San Luis Obispo,7.25
Los Serranos (Chino Hills),San Bernardino,7.75
Lost Hills,Kern,7.25
Lost Lake,Riverside,7.75
Lotus,El Dorado,7.25
Lower Lake,Lake,7.25
Loyalton,Sierra,7.25
Lucerne,Lake,7.25
Lucerne Valley,San Bernardino,7.75
Lucia,Monterey,7.25
Ludlow,San Bernardino,7.75
Lugo,Los Angeles,8.25
Luther Burbank (Santa Rosa),Sonoma,8
Lynwood,Los Angeles,8.25
Lytle Creek,San Bernardino,7.75
Macdoel,Siskiyou,7.25
Maclay,Los Angeles,8.25
Mad River,Trinity,7.25
Madeline,Lassen,7.25
Madera,Madera,7.75
Madison,Yolo,7.25
Magalia,Butte,7.25
Malaga,Fresno,7.975
Malibu,Los Angeles,8.25
Mammoth Lakes,Mono,7.25
Manhattan Beach,Los Angeles,8.25
Manteca,San Joaquin,8.25
Manton,Tehama,7.25
Manzanita Lake,Shasta,7.25
Mar Vista,Los Angeles,8.25
Marcelina,Los Angeles,8.25
March A.F.B.,Riverside,7.75
Mare Island (Vallejo),Solano,7.375
Maricopa,Kern,7.25
Marin City,Marin,7.75
Marina Del Rey,Los Angeles,8.25
Marina,Monterey,7.25
Marine Corps (Twentynine Palms),San Bernardino,7.75
Mariner,Orange,7.75
Mariposa,Mariposa,7.75
Markleeville,Alpine,7.25
Marsh Manor,San Mateo,8.25
Marshall,Marin,7.75
Martell,Amador,7.25
Martinez,Contra Costa,8.25
Marysville,Yuba,7.25
Mather,Tuolumne,7.25
Mather A.F.B.,Sacramento,7.75
Maxwell,Colusa,7.25
Maywood,Los Angeles,8.25
McArthur,Shasta,7.25
McClellan A.F.B.,Sacramento,7.75
McCloud,Siskiyou,7.25
McFarland,Kern,7.25
McKinleyville,Humboldt,7.25
McKittrick,Kern,7.25
Mead Valley,Riverside,7.75
Meadow Valley,Plumas,7.25
Meadow Vista,Placer,7.25
Meadowbrook,Riverside,7.75
Mecca,Riverside,7.75
Meeks Bay,El Dorado,7.25
Meiners Oaks,Ventura,7.25
Mendocino,Mendocino,7.25
Mendota,Fresno,7.975
Menifee,Riverside,7.75
Menlo Park,San Mateo,8.25
Mentone,San Bernardino,7.75
Merced,Merced,7.75
Meridian,Sutter,7.25
Mettler,Kern,7.25
Meyers,El Dorado,7.25
Middletown,Lake,7.25
Midland,Riverside,7.75
Midpines,Mariposa,7.75
Midway City,Orange,7.75
Milford,Lassen,7.25
Mill Creek,Tehama,7.25
Mill Valley,Marin,7.75
Millbrae,San Mateo,8.25
Millville,Shasta,7.25
Milpitas,Santa Clara,8.25
Mineral,Tehama,7.25
Mineral King,Tulare,7.75
Mint Canyon,Los Angeles,8.25
Mira Loma,Riverside,7.75
Mira Vista,Contra Costa,8.25
Miracle Hot Springs,Kern,7.25
Miramar (San Diego),San Diego,7.75
Miramonte,Fresno,7.975
Miranda,Humboldt,7.25
Mission Hills (Los Angeles),Los Angeles,8.25
Mission Viejo,Orange,7.75
Mi-Wuk Village,Tuolumne,7.25
Moccasin,Tuolumne,7.25
Modesto,Stanislaus,7.375
Moffett Field,Santa Clara,8.25
Mojave,Kern,7.25
Mokelumne Hill,Calaveras,7.25
Moneta,Los Angeles,8.25
Mono Hot Springs,Fresno,7.975
Mono Lake,Mono,7.25
Monolith,Kern,7.25
Monrovia,Los Angeles,8.25
Monta Vista,Santa Clara,8.25
Montague,Siskiyou,7.25
Montalvo (Ventura),Ventura,7.25
Montara,San Mateo,8.25
Montclair,San Bernardino,8
Monte Rio,Sonoma,7.75
Monte Sereno,Santa Clara,8.25
Montebello,Los Angeles,8.25
Montecito,Santa Barbara,7.75
Monterey Bay Academy,Santa Cruz,8
Monterey Park,Los Angeles,8.25
Monterey,Monterey,7.25
Montgomery Creek,Shasta,7.25
Montrose,Los Angeles,8.25
Mooney,Tulare,7.75
Moonridge,San Bernardino,7.75
Moorpark,Ventura,7.25
Moraga,Contra Costa,8.25
Moreno Valley,Riverside,7.75
Morgan Hill,Santa Clara,8.25
Morongo Valley,San Bernardino,7.75
Morro Bay,San Luis Obispo,7.75
Morro Plaza,San Luis Obispo,7.25
Moss Beach,San Mateo,8.25
Moss Landing,Monterey,7.25
Mount Hamilton,Santa Clara,8.25
Mount Hebron,Siskiyou,7.25
Mount Hermon,Santa Cruz,8
Mount Laguna,San Diego,7.75
Mount Shasta,Siskiyou,7.25
Mount Wilson,Los Angeles,8.25
Mountain Center,Riverside,7.75
Mountain Mesa,Kern,7.25
Mountain Pass,San Bernardino,7.75
Mountain Ranch,Calaveras,7.25
Mountain View,Santa Clara,8.25
Mt. Aukum,El Dorado,7.25
Mt. Baldy,San Bernardino,7.75
Murphys,Calaveras,7.25
Murrieta,Riverside,7.75
Muscoy,San Bernardino,7.75
Myers Flat,Humboldt,7.25
Napa,Napa,7.75
Naples,Los Angeles,8.25
Nashville,El Dorado,7.25
National City,San Diego,8.75
Naval (Port Hueneme),Ventura,7.25
Naval (San Diego),San Diego,7.75
Naval Air Station (Alameda),Alameda,8.75
Naval Air Station (Coronado),San Diego,7.75
Naval Air Station (Lemoore),Kings,7.25
Naval Hospital (Oakland),Alameda,8.75
Naval Hospital (San Diego),San Diego,7.75
Naval Supply Center (Oakland),Alameda,8.75
Naval Training Center (San Diego),San Diego,7.75
Navarro,Mendocino,7.25
Needles,San Bernardino,7.75
Nelson,Butte,7.25
Nevada City,Nevada,7.875
New Almaden,Santa Clara,8.25
New Cuyama,Santa Barbara,7.75
New Idria,San Benito,7.25
Newark,Alameda,8.75
Newberry,San Bernardino,7.75
Newberry Springs,San Bernardino,7.75
Newbury Park (Thousand Oaks),Ventura,7.25
Newcastle,Placer,7.25
Newhall (Santa Clarita),Los Angeles,8.25
Newman,Stanislaus,7.375
Newport Beach,Orange,7.75
Nicasio,Marin,7.75
Nice,Lake,7.25
Nicolaus,Sutter,7.25
Niland,Imperial,7.75
Nipomo,San Luis Obispo,7.25
Nipton,San Bernardino,7.75
Norco,Riverside,7.75
Norden,Nevada,7.375
North Edwards,Kern,7.25
North Fork,Madera,7.75
North Gardena,Los Angeles,8.25
North Highlands,Sacramento,7.75
North Hills (Los Angeles),Los Angeles,8.25
North Hollywood (Los Angeles),Los Angeles,8.25
North Palm Springs,Riverside,7.75
North San Juan,Nevada,7.375
North Shore,Riverside,7.75
Northridge (Los Angeles),Los Angeles,8.25
Norton A.F.B. (San Bernardino),San Bernardino,8
Norwalk,Los Angeles,8.25
Novato,Marin,7.75
Nubieber,Lassen,7.25
Nuevo,Riverside,7.75
Nyeland Acres,Ventura,7.25
Oak Park,Ventura,7.25
Oak Run,Shasta,7.25
Oak View,Ventura,7.25
Oakdale,Stanislaus,7.375
Oakhurst,Madera,7.75
Oakland,Alameda,8.75
Oakley,Contra Costa,8.25
Oakville,Napa,7.75
Oasis,Riverside,7.75
Oban,Los Angeles,8.25
O'Brien,Shasta,7.25
Occidental,Sonoma,7.75
Oceano,San Luis Obispo,7.25
Oceanside,San Diego,7.75
Ocotillo,Imperial,7.75
Ocotillo Wells,San Diego,7.75
Oildale,Kern,7.25
Ojai,Ventura,7.25
Olancha,Inyo,7.75
Old Station,Shasta,7.25
Olema,Marin,7.75
Olinda,Shasta,7.25
Olive View (Los Angeles),Los Angeles,8.25
Olivehurst,Yuba,7.25
Olivenhain (Encinitas),San Diego,7.75
Olympic Valley,Placer,7.25
Omo Ranch,El Dorado,7.25
O'Neals,Madera,7.75
Ono,Shasta,7.25
Ontario,San Bernardino,7.75
Onyx,Kern,7.25
Opal Cliffs,Santa Cruz,8
Orange Cove,Fresno,7.975
Orange,Orange,7.75
Orangevale,Sacramento,7.75
Orcutt,Santa Barbara,7.75
Ordbend,Glenn,7.25
Oregon House,Yuba,7.25
Orick,Humboldt,7.25
Orinda,Contra Costa,8.25
Orland,Glenn,7.25
Orleans,Humboldt,7.25
Oro Grande,San Bernardino,7.75
Orosi,Tulare,7.75
Oroville,Butte,7.25
Otay (Chula Vista),San Diego,7.75
Oxnard,Ventura,7.25
Pacheco,Contra Costa,8.25
Pacific Grove,Monterey,7.25
Pacific House,El Dorado,7.25
Pacific Palisades (Los Angeles),Los Angeles,8.25
Pacifica,San Mateo,8.25
Pacoima (Los Angeles),Los Angeles,8.25
Paicines,San Benito,7.25
Pajaro,Monterey,7.25
Pala,San Diego,7.75
Palermo,Butte,7.25
Pallett,Los Angeles,8.25
Palm City,Riverside,7.75
Palm City (San Diego),San Diego,7.75
Palm Desert,Riverside,7.75
Palm Springs,Riverside,7.75
Palmdale,Los Angeles,8.25
Palo (Vista),San Diego,8.25
Palo Alto,Santa Clara,8.25
Palo Cedro,Shasta,7.25
Palo Verde,Imperial,7.75
Palomar Mountain,San Diego,7.75
Palos Verdes Estates,Los Angeles,8.25
Palos Verdes/Peninsula,Los Angeles,8.25
Panorama City (Los Angeles),Los Angeles,8.25
Paradise,Butte,7.25
Paramount,Los Angeles,8.25
Parker Dam,San Bernardino,7.75
Parkfield,Monterey,7.25
Parlier,Fresno,7.975
Pasadena,Los Angeles,8.25
Paskenta,Tehama,7.25
