city,county,rate
Paso Robles,San Luis Obispo,7.25
Patterson,Stanislaus,7.375
Patton,San Bernardino,7.75
Pauma Valley,San Diego,7.75
Paynes Creek,Tehama,7.25
Pearblossom,Los Angeles,8.25
Pearland,Los Angeles,8.25
Pebble Beach,Monterey,7.25
Pedley,Riverside,7.75
Peninsula Village,Plumas,7.25
Penn Valley,Nevada,7.375
Penngrove,Sonoma,7.75
Penryn,Placer,7.25
Pepperwood,Humboldt,7.25
Permanente,Santa Clara,8.25
Perris,Riverside,7.75
Perry (Whittier),Los Angeles,8.25
Pescadero,San Mateo,8.25
Petaluma,Sonoma,7.75
Petrolia,Humboldt,7.25
Phelan,San Bernardino,7.75
Phillipsville,Humboldt,7.25
Philo,Mendocino,7.25
Pico Rivera,Los Angeles,8.25
Piedmont,Alameda,8.75
Piedra,Fresno,7.975
Piercy,Mendocino,7.25
Pilot Hill,El Dorado,7.25
Pine Grove,Amador,7.25
Pine Valley,San Diego,7.75
Pinecrest,Tuolumne,7.25
Pinedale (Fresno),Fresno,7.975
Pinetree,Los Angeles,8.25
Pinole,Contra Costa,8.75
Pinon Hills,San Bernardino,7.75
Pioneer,Amador,7.25
Pioneertown,San Bernardino,7.75
Piru,Ventura,7.25
Pismo Beach,San Luis Obispo,7.25
Pittsburg,Contra Costa,8.25
Pixley,Tulare,7.75
Placentia,Orange,7.75
Placerville,El Dorado,7.5
Plainview,Tulare,7.75
Planada,Merced,7.25
Plaster City,Imperial,7.75
Platina,Shasta,7.25
Playa Del Rey (Los Angeles),Los Angeles,8.25
Pleasant Grove,Sutter,7.25
Pleasant Hill,Contra Costa,8.25
Pleasanton,Alameda,8.75
Plymouth,Amador,7.25
Point Arena,Mendocino,7.75
Point Mugu,Ventura,7.25
Point Pittsburg (Pittsburg),Contra Costa,8.25
Point Reyes Station,Marin,7.75
Pollock Pines,El Dorado,7.25
Pomona,Los Angeles,8.25
Pond,Kern,7.25
Pondosa,Siskiyou,7.25
Pope Valley,Napa,7.75
Poplar,Tulare,7.75
Port Costa,Contra Costa,8.25
Port Hueneme,Ventura,7.25
Porter Ranch (Los Angeles),Los Angeles,8.25
Porterville,Tulare,8.25
Portola Valley,San Mateo,8.25
Portola,Plumas,7.25
Portuguese Bend (Rancho Palos Verdes),Los Angeles,8.25
Posey,Tulare,7.75
Potrero,San Diego,7.75
Potter Valley,Mendocino,7.25
Poway,San Diego,7.75
Prather,Fresno,7.975
Presidio (San Francisco),San Francisco,8.5
Presidio of Monterey (Monterey),Monterey,7.25
Priest Valley,Monterey,7.25
Princeton,Colusa,7.25
Proberta,Tehama,7.25
Project City,Shasta,7.25
Prunedale,Monterey,7.25
Pt. Dume,Los Angeles,8.25
Pulga,Butte,7.25
Pumpkin Center,Kern,7.25
Quail Valley,Riverside,7.75
Quartz Hill,Los Angeles,8.25
Quincy,Plumas,7.25
Rackerby,Yuba,7.25
Rail Road Flat,Calaveras,7.25
Rainbow,San Diego,7.75
Raisin City,Fresno,7.975
Ramona,San Diego,7.75
Ranchita,San Diego,7.75
Rancho Bernardo (San Diego),San Diego,7.75
Rancho California,Riverside,7.75
Rancho Cordova ,Sacramento,7.75
Rancho Cucamonga,San Bernardino,7.75
Rancho Dominguez,Los Angeles,8.25
Rancho Mirage,Riverside,7.75
Rancho Murieta,Sacramento,7.75
Rancho Palos Verdes,Los Angeles,8.25
Rancho Park (Los Angeles),Los Angeles,8.25
Rancho Santa Fe,San Diego,7.75
Rancho Santa Margarita,Orange,7.75
Randsburg,Kern,7.25
Ravendale,Lassen,7.25
Ravenna,Los Angeles,8.25
Raymond,Madera,7.75
Red Bluff,Tehama,7.25
Red Mountain,San Bernardino,7.75
Red Top,Madera,7.75
Redcrest,Humboldt,7.25
Redding,Shasta,7.25
Redlands,San Bernardino,7.75
Redondo Beach,Los Angeles,8.25
Redway,Humboldt,7.25
Redwood City,San Mateo,8.25
Redwood Estates,Santa Clara,8.25
Redwood Valley,Mendocino,7.25
Reedley,Fresno,7.975
Refugio Beach,Santa Barbara,7.75
Represa (Folsom Prison),Sacramento,7.75
Requa,Del Norte,7.25
Rescue,El Dorado,7.25
Reseda (Los Angeles),Los Angeles,8.25
Rheem Valley (Moraga),Contra Costa,8.25
Rialto,San Bernardino,7.75
Richardson Grove,Humboldt,7.25
Richardson Springs,Butte,7.25
Richfield,Tehama,7.25
Richgrove,Tulare,7.75
Richmond,Contra Costa,8.75
Richvale,Butte,7.25
Ridgecrest,Kern,7.25
Rimforest,San Bernardino,7.75
Rimpau (Los Angeles),Los Angeles,8.25
Rio Bravo (Bakersfield),Kern,7.25
Rio Dell,Humboldt,7.25
Rio Linda,Sacramento,7.75
Rio Nido,Sonoma,7.75
Rio Oso,Sutter,7.25
Rio Vista,Solano,7.375
Ripley,Riverside,7.75
Ripon,San Joaquin,7.75
River Pines,Amador,7.25
Riverbank,Stanislaus,7.375
Riverdale,Fresno,7.975
Riverside,Riverside,7.75
Robbins,Sutter,7.25
Rocklin,Placer,7.25
Rodeo,Contra Costa,8.25
Rohnert Park,Sonoma,7.75
Rohnerville,Humboldt,7.25
Rolling Hills Estates,Los Angeles,8.25
Rolling Hills,Los Angeles,8.25
Romoland,Riverside,7.75
Rosamond,Kern,7.25
Rose Bowl (Pasadena),Los Angeles,8.25
Roseland (Santa Rosa),Sonoma,8
Rosemead,Los Angeles,8.25
Roseville,Placer,7.25
Ross,Marin,7.75
Rossmoor,Orange,7.75
Rough and Ready,Nevada,7.375
Round Mountain,Shasta,7.25
Rowland Heights,Los Angeles,8.25
Royal Oaks,Monterey,7.25
Rubidoux,Riverside,7.75
Ruby Valley,Humboldt,7.25
Rumsey,Yolo,7.25
Running Springs,San Bernardino,7.75
Ruth,Trinity,7.25
Rutherford,Napa,7.75
Ryde,Sacramento,7.75
Sacramento,Sacramento,7.75
Saint Helena,Napa,7.75
Salida,Stanislaus,7.375
Salinas,Monterey,7.75
Salton City,Imperial,7.75
Salyer,Trinity,7.25
Samoa,Humboldt,7.25
San Andreas,Calaveras,7.25
San Anselmo,Marin,7.75
San Ardo,Monterey,7.25
San Benito,San Benito,7.25
San Bernardino,San Bernardino,8
San Bruno,San Mateo,8.25
San Carlos,San Mateo,8.25
San Clemente,Orange,7.75
San Diego,San Diego,7.75
San Dimas,Los Angeles,8.25
San Fernando,Los Angeles,8.25
San Francisco,San Francisco,8.5
San Gabriel,Los Angeles,8.25
San Geronimo,Marin,7.75
San Gregorio,San Mateo,8.25
San Jacinto,Riverside,7.75
San Joaquin,Fresno,7.975
San Jose,Santa Clara,8.25
San Juan Bautista,San Benito,8
San Juan Capistrano,Orange,7.75
San Juan Plaza (San Juan Capistrano),Orange,7.75
San Leandro,Alameda,8.75
San Lorenzo,Alameda,8.75
San Lucas,Monterey,7.25
San Luis Obispo,San Luis Obispo,7.75
San Luis Rey (Oceanside),San Diego,7.75
San Marcos,San Diego,7.75
San Marino,Los Angeles,8.25
San Martin,Santa Clara,8.25
San Mateo,San Mateo,8.25
San Miguel,San Luis Obispo,7.25
San Pablo,Contra Costa,8.25
San Pedro (Los Angeles),Los Angeles,8.25
San Quentin,Marin,7.75
San Rafael,Marin,8.25
San Ramon,Contra Costa,8.25
San Simeon,San Luis Obispo,7.25
San Tomas,Santa Clara,8.25
San Ysidro (San Diego),San Diego,7.75
Sand City,Monterey,7.75
Sanger,Fresno,7.975
Santa Ana,Orange,7.75
Santa Barbara,Santa Barbara,7.75
Santa Clara,Santa Clara,8.25
Santa Clarita,Los Angeles,8.25
Santa Cruz,Santa Cruz,8.5
Santa Fe Springs,Los Angeles,8.25
Santa Margarita,San Luis Obispo,7.25
Santa Maria,Santa Barbara,7.75
Santa Monica,Los Angeles,8.25
Santa Nella,Merced,7.25
Santa Paula,Ventura,7.25
Santa Rita Park,Merced,7.25
Santa Rosa,Sonoma,8
Santa Ynez,Santa Barbara,7.75
Santa Ysabel,San Diego,7.75
Santee,San Diego,7.75
Saratoga,Santa Clara,8.25
Saticoy,Ventura,7.25
Sattley,Sierra,7.25
Saugus (Santa Clarita),Los Angeles,8.25
Sausalito,Marin,7.75
Sawtelle (Los Angeles),Los Angeles,8.25
Sawyers Bar,Siskiyou,7.25
Scotia,Humboldt,7.25
Scott Bar,Siskiyou,7.25
Scotts Valley,Santa Cruz,8.5
Sea Ranch,Sonoma,7.75
Seabright,Santa Cruz,8
Seal Beach,Orange,7.75
Seaside,Monterey,7.25
Sebastopol,Sonoma,8
Seeley,Imperial,7.75
Seiad Valley,Siskiyou,7.25
Selby,Contra Costa,8.25
Selma,Fresno,7.975
Seminole Hot Springs,Los Angeles,8.25
Sepulveda (Los Angeles),Los Angeles,8.25
Sequoia National Park,Tulare,7.75
Shafter,Kern,7.25
Shandon,San Luis Obispo,7.25
Sharpe Army Depot,San Joaquin,7.75
Shasta,Shasta,7.25
Shasta Lake,Shasta,7.25
Shaver Lake,Fresno,7.975
Sheepranch,Calaveras,7.25
Shell Beach (Pismo Beach),San Luis Obispo,7.25
Sheridan,Placer,7.25
Sherman Island,Sacramento,7.75
Sherman Oaks (Los Angeles),Los Angeles,8.25
Sherwin Plaza,Mono,7.25
Shingle Springs,El Dorado,7.25
Shingletown,Shasta,7.25
Shively,Humboldt,7.25
Shore Acres,Contra Costa,8.25
Shoshone,Inyo,7.75
Sierra City,Sierra,7.25
Sierra Madre,Los Angeles,8.25
Sierraville,Sierra,7.25
Signal Hill,Los Angeles,8.25
Silver Lake,Amador,7.25
Silverado Canyon,Orange,7.75
Simi Valley,Ventura,7.25
Sisquoc,Santa Barbara,7.75
Sites,Colusa,7.25
Sky Valley,Riverside,7.75
Skyforest,San Bernardino,7.75
Sleepy Valley,Los Angeles,8.25
Sloat,Plumas,7.25
Sloughhouse,Sacramento,7.75
Smartville,Yuba,7.25
Smith River,Del Norte,7.25
Smithflat,El Dorado,7.25
Smoke Tree (Palm Springs),San Bernardino,7.75
Snelling,Merced,7.25
Soda Springs,Nevada,7.375
Solana Beach,San Diego,7.75
Soledad,Monterey,7.25
Solemint,Los Angeles,8.25
Solvang,Santa Barbara,7.75
Somerset,El Dorado,7.25
Somes Bar,Siskiyou,7.25
Somis,Ventura,7.25
Sonoma,Sonoma,7.75
Sonora,Tuolumne,7.75
Soquel,Santa Cruz,8
Soulsbyville,Tuolumne,7.25
South Dos Palos,Merced,7.25
South El Monte,Los Angeles,8.25
South Fork,Humboldt,7.25
South Gate ,Los Angeles,8.25
South Laguna (Laguna Beach),Orange,8.25
South Lake Tahoe,El Dorado,7.75
South Pasadena,Los Angeles,8.25
South San Francisco,San Mateo,8.25
South Shore (Alameda),Alameda,8.75
South Whittier,Los Angeles,8.25
Spanish Flat,Napa,7.75
Spreckels,Monterey,7.25
Spring Garden,Plumas,7.25
Spring Valley,San Diego,7.75
Springville,Tulare,7.75
Spyrock,Mendocino,7.25
Squaw Valley,Fresno,7.975
St. Helena,Napa,7.75
Standard,Tuolumne,7.25
Standish,Lassen,7.25
Stanford,Santa Clara,8.25
Stanislaus,Tuolumne,7.25
Stanton,Orange,7.75
Steele Park,Napa,7.75
Stevinson,Merced,7.25
Stewarts Point,Sonoma,7.75
Stinson Beach,Marin,7.75
Stirling City,Butte,7.25
Stockton,San Joaquin,8
Stonyford,Colusa,7.25
Storrie,Plumas,7.25
Stratford,Kings,7.25
Strathmore,Tulare,7.75
Strawberry,Tuolumne,7.25
Strawberry Valley,Yuba,7.25
Studio City (Los Angeles),Los Angeles,8.25
Sugarloaf,San Bernardino,7.75
Suisun City,Solano,7.375
Sulphur Springs,Los Angeles,8.25
Sultana,Tulare,7.75
Summerland,Santa Barbara,7.75
Summit,San Bernardino,7.75
Summit City,Shasta,7.25
Sun City,Riverside,7.75
Sun Valley (Los Angeles),Los Angeles,8.25
Sunland (Los Angeles),Los Angeles,8.25
Sunnymead (Moreno Valley),Riverside,7.75
Sunnyside,San Diego,7.75
Sunnyvale,Santa Clara,8.25
Sunol,Alameda,8.75
Sunset Beach,Orange,7.75
Sunset Whitney Ranch,Placer,7.25
Surfside (Seal Beach),Orange,7.75
Susanville,Lassen,7.25
Sutter,Sutter,7.25
Sutter Creek,Amador,7.25
Sylmar (Los Angeles),Los Angeles,8.25
Taft,Kern,7.25
Tagus Ranch,Tulare,7.75
Tahoe City,Placer,7.25
Tahoe Paradise,El Dorado,7.25
Tahoe Valley,El Dorado,7.25
Tahoe Vista,Placer,7.25
Tahoma,Placer,7.25
Talmage,Mendocino,7.25
Tamal (San Quentin),Marin,7.75
Tarzana (Los Angeles),Los Angeles,8.25
Taylorsville,Plumas,7.25
Tecate,San Diego,7.75
Tecopa,Inyo,7.75
Tehachapi,Kern,7.25
Tehama,Tehama,7.25
Temecula,Riverside,7.75
Temple City,Los Angeles,8.25
Templeton,San Luis Obispo,7.25
Terminal Island (Los Angeles),Los Angeles,8.25
Termo,Lassen,7.25
Terra Bella,Tulare,7.75
Thermal,Riverside,7.75
Thornton,San Joaquin,7.75
Thousand Oaks,Ventura,7.25
Thousand Palms,Riverside,7.75
Three Rivers,Tulare,7.75
Tiburon,Marin,7.75
Tierra Del Sol,San Diego,7.75
Tierrasanta (San Diego),San Diego,7.75
Tipton,Tulare,7.75
Tollhouse,Fresno,7.975
Toluca Lake (Los Angeles),Los Angeles,8.25
Tomales,Marin,7.75
Toms Place,Mono,7.25
Topanga (Los Angeles),Los Angeles,8.25
Topanga Park (Los Angeles),Los Angeles,8.25
Topaz,Mono,7.25
Torrance,Los Angeles,8.25
Town Center,Tulare,7.75
Trabuco Canyon,Orange,7.75
Tracy,San Joaquin,7.75
Tranquillity,Fresno,7.975
Traver,Tulare,7.75
Travis A.F.B. (Fairfield),Solano,7.375
Tres Pinos,San Benito,7.25
Trinidad,Humboldt,8.25
Trinity Center,Trinity,7.25
Trona,San Bernardino,7.75
Trowbridge,Sutter,7.25
Truckee,Nevada,7.875
Tujunga (Los Angeles),Los Angeles,8.25
Tulare,Tulare,8.25
Tulelake,Siskiyou,7.25
Tuolumne,Tuolumne,7.25
Tuolumne Meadows,Mariposa,7.75
Tupman,Kern,7.25
Turlock,Stanislaus,7.375
Tustin,Orange,7.75
Twain,Plumas,7.25
Twain Harte,Tuolumne,7.25
Twentynine Palms,San Bernardino,7.75
Twin Bridges,El Dorado,7.25
Twin Peaks,San Bernardino,7.75
Two Rock Coast Guard Station,Sonoma,7.75
U.S.Naval Postgrad School (Monterey),Monterey,7.25
Ukiah,Mendocino,7.75
Union City,Alameda,8.75
Universal City,Los Angeles,8.25
University,Santa Barbara,7.75
University Park (Irvine),Orange,7.75
Upland,San Bernardino,7.75
Upper Lake/ Upper Lake Valley,Lake,7.25
Vacaville,Solano,7.375
Val Verde Park,Los Angeles,8.25
Valencia (Santa Clarita),Los Angeles,8.25
Valinda,Los Angeles,8.25
Vallecito,Calaveras,7.25
Vallejo,Solano,7.375
Valley Center,San Diego,7.75
Valley Fair,Santa Clara,8.25
Valley Ford,Sonoma,7.75
Valley Home,Stanislaus,7.375
Valley Springs,Calaveras,7.25
Valley Village,Los Angeles,8.25
Valyermo,Los Angeles,8.25
Van Nuys (Los Angeles),Los Angeles,8.25
Vandenberg A.F.B,Santa Barbara,7.75
Vasquez Rocks,Los Angeles,8.25
Venice (Los Angeles),Los Angeles,8.25
Ventucopa,Santa Barbara,7.75
Ventura,Ventura,7.25
Verdugo City (Glendale),Los Angeles,8.25
Vernalis,San Joaquin,7.75
Vernon,Los Angeles,8.25
Veteran's Hospital (Los Angeles),Los Angeles,8.25
Victor,San Joaquin,7.75
Victorville,San Bernardino,7.75
Vidal,San Bernardino,7.75
View Park,Los Angeles,8.25
Villa Grande,Sonoma,7.75
Villa Park,Orange,7.75
Vina,Tehama,7.25
Vincent,Los Angeles,8.25
Vineburg,Sonoma,7.75
Vinton,Plumas,7.25
Virgilia,Plumas,7.25
Visalia,Tulare,8
Vista Park,Kern,7.25
Vista,San Diego,8.25
Volcano,Amador,7.25
Volta,Merced,7.25
Wallace,Calaveras,7.25
Walnut Creek,Contra Costa,8.25
Walnut Grove,Sacramento,7.75
Walnut Park,Los Angeles,8.25
Walnut,Los Angeles,8.25
Warm Spring (Fremont),Alameda,8.75
Warner Springs,San Diego,7.75
Wasco,Kern,7.25
Waterford,Stanislaus,7.375
Watsonville,Santa Cruz,8.25
Watts,Los Angeles,8.25
Waukena,Tulare,7.75
Wawona,Mariposa,7.75
Weaverville,Trinity,7.25
Weed,Siskiyou,7.25
Weimar,Placer,7.25
Weldon,Kern,7.25
Wendel,Lassen,7.25
Weott,Humboldt,7.25
West Covina,Los Angeles,8.25
West Hills (Los Angeles),Los Angeles,8.25
West Hollywood,Los Angeles,8.25
West Los Angeles (Los Angeles),Los Angeles,8.25
West Pittsburg,Contra Costa,8.25
West Point,Calaveras,7.25
West Sacramento,Yolo,7.75
Westchester (Los Angeles),Los Angeles,8.25
Westend,San Bernardino,7.75
Westhaven,Humboldt,7.25
Westlake (Los Angeles),Los Angeles,8.25
Westlake Village (Thousand Oaks),Ventura,7.25
Westlake Village,Los Angeles,8.25
Westley,Stanislaus,7.375
Westminster,Orange,7.75
Westmorland,Imperial,7.75
Westport,Mendocino,7.25
Westside,Stanislaus,7.375
Westwood,Lassen,7.25
Westwood (Los Angeles),Los Angeles,8.25
Wheatland,Yuba,7.25
Wheeler Ridge,Kern,7.25
Whiskeytown,Shasta,7.25
Whispering Pines,Lake,7.25
White Pines,Calaveras,7.25
Whitethorn,Humboldt,7.25
Whitewater,Riverside,7.75
Whitlow,Humboldt,7.25
Whitmore,Shasta,7.25
Whittier,Los Angeles,8.25
Wildomar,Riverside,7.75
Wildwood,Shasta,7.25
Williams,Colusa,7.75
Willits,Mendocino,7.75
Willow Creek,Humboldt,7.25
Willow Ranch,Modoc,7.25
Willowbrook,Los Angeles,8.25
Willows,Glenn,7.25
Wilmington (Los Angeles),Los Angeles,8.25
Wilseyville,Calaveras,7.25
Wilsona Gardens,Los Angeles,8.25
Wilton,Sacramento,7.75
Winchester,Riverside,7.75
Windsor Hills,Los Angeles,8.25
Windsor,Sonoma,7.75
Winnetka (Los Angeles),Los Angeles,8.25
Winterhaven,Imperial,7.75
Winters,Yolo,7.25
Winton,Merced,7.25
Wishon,Madera,7.75
Witter Springs,Lake,7.25
Wofford Heights,Kern,7.25
Woodacre,Marin,7.75
Woodbridge,San Joaquin,7.75
Woodfords,Alpine,7.25
Woodlake,Tulare,7.75
Woodland Hills (Los Angeles),Los Angeles,8.25
Woodland,Yolo,7.75
Woodleaf,Yuba,7.25
Woodside,San Mateo,8.25
Woodville,Tulare,7.75
Woody,Kern,7.25
Wrightwood,San Bernardino,7.75
Yankee Hill,Butte,7.25
Yermo,San Bernardino,7.75
Yettem,Tulare,7.75
Yolo,Yolo,7.25
Yorba Linda,Orange,7.75
Yorkville,Mendocino,7.25
Yosemite Lodge,Mariposa,7.75
Yosemite National Park,Mariposa,7.75
Yountville,Napa,7.75
Yreka,Siskiyou,7.25
Yuba City,Sutter,7.25
Yucaipa,San Bernardino,7.75
Yucca Valley,San Bernardino,7.75
Zamora,Yolo,7.25
Zenia,Trinity,7.25