utility_id,utility_name,state,description,region,season,type,min_usage,max_usage,rate
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,,Minimum,0,,4.51
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,0,484,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,485,629,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,630,968,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,969,1452,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Summer,Variable,1453,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Winter,Variable,0,386,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Winter,Variable,387,502,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Winter,Variable,503,772,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Winter,Variable,773,1158,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory P,Winter,Variable,1159,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Summer,Variable,0,249,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Summer,Variable,250,324,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Summer,Variable,325,498,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Summer,Variable,499,747,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Summer,Variable,748,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Winter,Variable,0,383,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Winter,Variable,384,498,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Winter,Variable,499,766,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Winter,Variable,767,1149,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Q,Winter,Variable,1150,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Summer,Variable,0,535,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Summer,Variable,536,696,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Summer,Variable,697,1070,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Summer,Variable,1071,1605,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Summer,Variable,1606,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Winter,Variable,0,368,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Winter,Variable,369,478,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Winter,Variable,479,736,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Winter,Variable,737,1104,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory R,Winter,Variable,1105,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Summer,Variable,0,484,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Summer,Variable,485,629,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Summer,Variable,630,968,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Summer,Variable,969,1452,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Summer,Variable,1453,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Winter,Variable,0,380,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Winter,Variable,381,494,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Winter,Variable,495,760,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Winter,Variable,761,1140,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory S,Winter,Variable,1141,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Summer,Variable,0,249,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Summer,Variable,250,324,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Summer,Variable,325,498,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Summer,Variable,499,747,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Summer,Variable,748,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Winter,Variable,0,298,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Winter,Variable,299,387,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Winter,Variable,388,596,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Winter,Variable,597,894,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory T,Winter,Variable,895,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Summer,Variable,0,268,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Summer,Variable,269,348,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Summer,Variable,349,536,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Summer,Variable,537,804,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Summer,Variable,805,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Winter,Variable,0,319,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Winter,Variable,320,415,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Winter,Variable,416,638,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Winter,Variable,639,957,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory V,Winter,Variable,958,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Summer,Variable,0,575,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Summer,Variable,576,748,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Summer,Variable,749,1150,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Summer,Variable,1151,1725,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Summer,Variable,1726,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Winter,Variable,0,344,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Winter,Variable,345,447,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Winter,Variable,448,688,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Winter,Variable,689,1032,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory W,Winter,Variable,1033,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Summer,Variable,0,362,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Summer,Variable,363,471,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Summer,Variable,472,724,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Summer,Variable,725,1086,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Summer,Variable,1087,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Winter,Variable,0,383,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Winter,Variable,384,498,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Winter,Variable,499,766,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Winter,Variable,767,1149,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory X,Winter,Variable,1150,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Summer,Variable,0,350,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Summer,Variable,351,455,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Summer,Variable,456,700,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Summer,Variable,701,1050,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Summer,Variable,1051,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Winter,Variable,0,392,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Winter,Variable,393,510,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Winter,Variable,511,784,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Winter,Variable,785,1176,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Y,Winter,Variable,1177,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Summer,Variable,0,259,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Summer,Variable,260,337,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Summer,Variable,338,518,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Summer,Variable,519,777,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Summer,Variable,778,,0.34878
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Winter,Variable,0,338,0.1156
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Winter,Variable,339,439,0.13142
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Winter,Variable,440,676,0.22166
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Winter,Variable,677,1014,0.30507
14328,Pacific Gas & Electric Co,CA,E-1 Residential Service,Basic Territory Z,Winter,Variable,1015,,0.34878
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,,Minimum,0,,0.882083333
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,,Minimum,0,,0.882083333
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 14,,Minimum,0,,0.882083333
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 15,,Minimum,0,,0.882083333
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 16,,Minimum,0,,0.882083333
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 17,,Minimum,0,,0.882083333
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Summer,Variable,0,310,0.10133
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Summer,Variable,311,403,0.12879
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Summer,Variable,404,620,0.24132
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Summer,Variable,621,930,0.28983
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Summer,Variable,931,,0.33834
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Winter,Variable,0,307,0.10133
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Winter,Variable,308,399,0.12879
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Winter,Variable,400,614,0.24132
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Winter,Variable,615,921,0.28983
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 10,Winter,Variable,922,,0.33834
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Summer,Variable,0,590,0.10133
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Summer,Variable,591,767,0.12879
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Summer,Variable,768,1180,0.24132
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Summer,Variable,1181,1770,0.28983
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Summer,Variable,1771,,0.33834
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Winter,Variable,0,377,0.10133
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Winter,Variable,378,490,0.12879
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Winter,Variable,491,754,0.24132
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Winter,Variable,755,1131,0.28983
17609,Southern California Edison Co,CA,D Domestic Basic Service,Region 13,Winter,Variable,1132,,0.33834
